bio_function,geneID
myeloid cell activation involved in immune response,CX3CR1
myeloid cell activation involved in immune response,TREM2
myeloid cell activation involved in immune response,CD84
myeloid cell activation involved in immune response,F2RL1
myeloid cell activation involved in immune response,ITGB2
myeloid cell activation involved in immune response,SYK
myeloid cell activation involved in immune response,DOCK2
myeloid cell activation involved in immune response,LILRA2
myeloid cell activation involved in immune response,PTAFR
myeloid cell activation involved in immune response,ITGAM
regulation of myeloid leukocyte mediated immunity,CX3CR1
regulation of myeloid leukocyte mediated immunity,C3
regulation of myeloid leukocyte mediated immunity,CD84
regulation of myeloid leukocyte mediated immunity,F2RL1
regulation of myeloid leukocyte mediated immunity,ITGB2
regulation of myeloid leukocyte mediated immunity,SYK
regulation of myeloid leukocyte mediated immunity,PTAFR
regulation of myeloid leukocyte mediated immunity,ITGAM
myeloid leukocyte activation,FCER2
myeloid leukocyte activation,CX3CR1
myeloid leukocyte activation,TREM2
myeloid leukocyte activation,CD84
myeloid leukocyte activation,LILRB4
myeloid leukocyte activation,F2RL1
myeloid leukocyte activation,ITGB2
myeloid leukocyte activation,SYK
myeloid leukocyte activation,DOCK2
myeloid leukocyte activation,TLR1
myeloid leukocyte activation,LILRA2
myeloid leukocyte activation,TLR6
myeloid leukocyte activation,PTAFR
myeloid leukocyte activation,ITGAM
synapse pruning,CX3CR1
synapse pruning,C3
synapse pruning,TREM2
synapse pruning,C1QC
synapse pruning,ITGAM
tumor necrosis factor production,LTF
tumor necrosis factor production,CX3CR1
tumor necrosis factor production,TREM2
tumor necrosis factor production,CD84
tumor necrosis factor production,LILRB4
tumor necrosis factor production,SYK
tumor necrosis factor production,TLR1
tumor necrosis factor production,GHRL
tumor necrosis factor production,GPNMB
tumor necrosis factor production,CYBB
tumor necrosis factor production,LILRA2
tumor necrosis factor production,PTAFR
regulation of tumor necrosis factor production,LTF
regulation of tumor necrosis factor production,CX3CR1
regulation of tumor necrosis factor production,TREM2
regulation of tumor necrosis factor production,CD84
regulation of tumor necrosis factor production,LILRB4
regulation of tumor necrosis factor production,SYK
